[Error - 3:06:21 PM] Nov 19, 2020, 3:06:21 PM Failed to load extension bundles 
Load bundle list
org.eclipse.core.runtime.CoreException: Load bundle list
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:169)
	at org.eclipse.jdt.ls.core.internal.handlers.InitHandler.handleInitializationOptions(InitHandler.java:77)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseInitHandler.initialize(BaseInitHandler.java:64)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.initialize(JDTLanguageServer.java:228)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$0(ParentProcessWatcher.java:123)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)
Contains: Cannot extract bundle symbolicName or version /home/ghost/.vscode-oss/extensions/vscjava.vscode-maven-0.21.2/jdtls.ext/com.microsoft.java.maven.plugin/target/com.microsoft.java.maven.plugin-0.21.2.jar
java.nio.file.NoSuchFileException: /home/ghost/.vscode-oss/extensions/vscjava.vscode-maven-0.21.2/jdtls.ext/com.microsoft.java.maven.plugin/target/com.microsoft.java.maven.plugin-0.21.2.jar
	at java.base/sun.nio.fs.UnixException.translateToIOException(UnixException.java:92)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:111)
	at java.base/sun.nio.fs.UnixException.rethrowAsIOException(UnixException.java:116)
	at java.base/sun.nio.fs.UnixFileAttributeViews$Basic.readAttributes(UnixFileAttributeViews.java:55)
	at java.base/sun.nio.fs.UnixFileSystemProvider.readAttributes(UnixFileSystemProvider.java:149)
	at java.base/sun.nio.fs.LinuxFileSystemProvider.readAttributes(LinuxFileSystemProvider.java:99)
	at java.base/java.nio.file.Files.readAttributes(Files.java:1763)
	at java.base/java.util.zip.ZipFile$Source.get(ZipFile.java:1225)
	at java.base/java.util.zip.ZipFile$CleanableResource.<init>(ZipFile.java:727)
	at java.base/java.util.zip.ZipFile$CleanableResource.get(ZipFile.java:844)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:247)
	at java.base/java.util.zip.ZipFile.<init>(ZipFile.java:177)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:348)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:319)
	at java.base/java.util.jar.JarFile.<init>(JarFile.java:258)
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.getBundleInfo(BundleUtils.java:302)
	at org.eclipse.jdt.ls.core.internal.handlers.BundleUtils.loadBundles(BundleUtils.java:116)
	at org.eclipse.jdt.ls.core.internal.handlers.InitHandler.handleInitializationOptions(InitHandler.java:77)
	at org.eclipse.jdt.ls.core.internal.handlers.BaseInitHandler.initialize(BaseInitHandler.java:64)
	at org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer.initialize(JDTLanguageServer.java:228)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.lambda$null$0(GenericEndpoint.java:65)
	at org.eclipse.lsp4j.jsonrpc.services.GenericEndpoint.request(GenericEndpoint.java:120)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.handleRequest(RemoteEndpoint.java:261)
	at org.eclipse.lsp4j.jsonrpc.RemoteEndpoint.consume(RemoteEndpoint.java:190)
	at org.eclipse.jdt.ls.core.internal.ParentProcessWatcher.lambda$0(ParentProcessWatcher.java:123)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.handleMessage(StreamMessageProducer.java:194)
	at org.eclipse.lsp4j.jsonrpc.json.StreamMessageProducer.listen(StreamMessageProducer.java:94)
	at org.eclipse.lsp4j.jsonrpc.json.ConcurrentMessageProcessor.run(ConcurrentMessageProcessor.java:113)
	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
	at java.base/java.lang.Thread.run(Thread.java:834)

[Error - 3:06:30 PM] Nov 19, 2020, 3:06:30 PM Error occured while building workspace. Details: 
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/@expo/traveling-fastlane-linux/dist/lib/vendor/ruby/2.2.0/gems/json-1.8.2/java/src'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-safe-area-context/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/@unimodules/core/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/@unimodules/react-native-adapter/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/expo-constants/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/expo-file-system/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-app-loader/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-barcode-scanner-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-camera-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-constants-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-face-detector-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-file-system-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-font-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-image-loader-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-permissions-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-sensors-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/ReactAndroid/src/androidTest/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/ReactAndroid/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/ReactAndroid/src/test/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/RNTester/android/app/src/debug/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/RNTester/android/app/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/template/android/app/src/debug/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/template/android/app/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-app-loader/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-barcode-scanner-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-camera-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-constants-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-face-detector-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-file-system-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-font-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-image-loader-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-permissions-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-sensors-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-task-manager-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/annotations-13.0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/asm-6.0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/asm-commons-6.0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/asm-tree-6.0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/asm-util-6.0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/commons-cli-1.3.1.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/gson-2.8.0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/jdom2-2.0.6.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/jetifier-core-1.0.0-beta09.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/jetifier-processor-1.0.0-beta09.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/jetifier-standalone.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/kotlin-stdlib-1.3.60.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/jetifier/lib/kotlin-stdlib-common-1.3.60.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/gradle/wrapper/gradle-wrapper.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/bundles/default/classes.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/compile_only_not_namespaced_r_class_jar/debug/generateDebugRFile/R.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/compile_only_not_namespaced_r_class_jar/release/generateReleaseRFile/R.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/intermediate-jars/debug/classes.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/intermediate-jars/debug/res.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/intermediate-jars/release/classes.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/intermediate-jars/release/res.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/packaged-classes/debug/classes.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/packaged-classes/release/classes.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/transforms/mergeJavaRes/debug/0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native-maps/lib/android/build/intermediates/transforms/mergeJavaRes/release/0.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native/gradle/wrapper/gradle-wrapper.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native/ReactAndroid/src/main/third-party/java/buck-android-support/buck-android-support.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required library: 'node_modules/react-native/template/android/gradle/wrapper/gradle-wrapper.jar'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: The project cannot be built until build path errors are resolved; code: 0; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
[Error - 3:41:59 PM] Nov 19, 2020, 3:41:59 PM Error occured while building workspace. Details: 
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/@expo/traveling-fastlane-linux/dist/lib/vendor/ruby/2.2.0/gems/json-1.8.2/java/src'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/@unimodules/core/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/@unimodules/react-native-adapter/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-constants/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-file-system/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-font/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-image-loader/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-keep-awake/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-linear-gradient/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-location/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/expo-sqlite/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-appearance/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-maps/lib/android/build/generated/source/buildConfig/debug'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-maps/lib/android/build/generated/source/buildConfig/release'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-maps/lib/android/build/generated/source/r/release'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-maps/lib/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-safe-area-context/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/@unimodules/core/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/@unimodules/react-native-adapter/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/expo-constants/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/expo-file-system/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-app-loader/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-barcode-scanner-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-camera-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-constants-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-face-detector-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-file-system-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-font-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-image-loader-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-permissions-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-sensors-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native-unimodules/node_modules/unimodules-task-manager-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/ReactAndroid/src/androidTest/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/ReactAndroid/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/ReactAndroid/src/test/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/RNTester/android/app/src/debug/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/RNTester/android/app/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/template/android/app/src/debug/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/react-native/template/android/app/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-app-loader/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-barcode-scanner-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-camera-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-constants-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-face-detector-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-file-system-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-font-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-image-loader-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
 message: Project 'bt-scanner-app' is missing required source folder: 'node_modules/unimodules-permissions-interface/android/src/main/java'; code: 964; resource: /home/ghost/git/OhjelmistoProjekti2/bt-scanner-app;
